Date,PM2.5,PM10
03-06-2021 08:06,390,564
03-06-2021 08:03,387,560
03-06-2021 07:58,290,425
03-06-2021 07:53,0,0
03-06-2021 07:50,204,288
03-06-2021 07:48,205,294
03-06-2021 07:45,196,278
03-06-2021 07:42,190,271
03-06-2021 07:41,185,264
03-06-2021 07:37,187,265
03-06-2021 07:33,194,272
03-06-2021 07:32,192,272
03-06-2021 07:28,189,265
03-06-2021 07:20,182,255
03-06-2021 07:12,173,241
03-06-2021 07:08,0,0
03-06-2021 07:06,157,222
03-06-2021 07:02,158,222
03-06-2021 06:57,159,225
03-06-2021 06:53,0,0
03-06-2021 06:50,111,155
03-06-2021 06:42,111,155
03-06-2021 06:40,111,157
03-06-2021 06:34,112,158
03-06-2021 06:32,111,156
03-06-2021 06:29,108,152
03-06-2021 06:28,109,154
03-06-2021 06:25,109,153
03-06-2021 06:24,107,149
03-06-2021 06:20,104,146
03-06-2021 06:17,105,147
03-06-2021 06:17,105,146
03-06-2021 06:12,106,147
03-06-2021 06:08,0,0
03-06-2021 06:05,106,147
03-06-2021 05:57,107,150
03-06-2021 05:53,0,0
03-06-2021 05:08,0,0
03-06-2021 05:05,106,147
03-06-2021 05:02,107,151
03-06-2021 04:57,106,148
03-06-2021 04:53,0,0
03-06-2021 04:49,102,141
03-06-2021 04:41,98,139
03-06-2021 04:40,98,138
03-06-2021 04:33,98,136
03-06-2021 04:32,98,137
03-06-2021 04:28,98,137
03-06-2021 04:24,98,137
03-06-2021 04:24,98,136
03-06-2021 04:20,100,140
03-06-2021 04:17,99,138
03-06-2021 04:12,97,134
03-06-2021 04:07,0,0
03-06-2021 04:05,97,136
03-06-2021 04:01,97,134
03-06-2021 03:56,98,137
03-06-2021 03:52,0,0
03-06-2021 03:49,88,123
03-06-2021 03:47,88,122
03-06-2021 03:44,86,120
03-06-2021 03:41,89,123
03-06-2021 03:39,88,122
03-06-2021 03:36,89,123
03-06-2021 03:32,88,122
03-06-2021 03:31,88,122
03-06-2021 03:27,87,121
03-06-2021 03:19,87,121
03-06-2021 03:11,84,117
03-06-2021 03:07,0,0
03-06-2021 03:04,86,120
03-06-2021 03:01,84,117
03-06-2021 03:01,84,116
03-06-2021 02:56,84,117
03-06-2021 02:52,0,0
03-06-2021 02:49,97,134
03-06-2021 02:47,96,133
03-06-2021 02:43,96,133
03-06-2021 02:40,95,132
03-06-2021 02:39,97,134
03-06-2021 02:35,97,134
03-06-2021 02:32,97,134
03-06-2021 02:31,96,133
03-06-2021 02:27,93,130
03-06-2021 02:19,93,130
03-06-2021 02:11,87,121
03-06-2021 02:07,0,0
03-06-2021 02:04,86,120
03-06-2021 02:01,87,121
03-06-2021 01:56,87,121
03-06-2021 01:52,0,0
03-06-2021 01:49,84,116
03-06-2021 01:41,81,113
03-06-2021 01:39,80,111
03-06-2021 01:32,80,111
03-06-2021 01:31,80,111
03-06-2021 01:27,76,106
03-06-2021 01:27,77,107
03-06-2021 01:24,77,107
03-06-2021 01:23,76,106
03-06-2021 01:19,75,104
03-06-2021 01:16,75,104
03-06-2021 01:15,74,103
03-06-2021 01:11,74,103
03-06-2021 01:07,0,0
03-06-2021 01:04,66,92
03-06-2021 01:01,66,92
03-06-2021 00:56,66,91
03-06-2021 00:51,0,0
03-06-2021 00:48,68,95
03-06-2021 00:40,68,95
03-06-2021 00:38,67,94
03-06-2021 00:32,68,95
03-06-2021 00:30,68,95
03-06-2021 00:27,70,97
03-06-2021 00:23,70,97
03-06-2021 00:22,69,96
03-06-2021 00:19,70,97
03-06-2021 00:15,71,98
03-06-2021 00:10,70,97
03-06-2021 00:06,0,0
03-06-2021 00:03,75,104
03-05-2021 23:55,73,102
03-05-2021 23:51,0,0
03-05-2021 23:48,84,116
03-05-2021 23:40,86,120
03-05-2021 23:38,85,119
03-05-2021 23:32,86,120
03-05-2021 23:30,86,120
03-05-2021 23:26,87,121
03-05-2021 23:26,87,121
03-05-2021 23:23,88,122
03-05-2021 23:22,88,122
03-05-2021 23:18,87,121
03-05-2021 23:15,89,124
03-05-2021 23:15,89,123
03-05-2021 23:10,90,125
03-05-2021 23:06,0,0
03-05-2021 22:59,88,122
03-05-2021 22:55,88,122
03-05-2021 22:51,0,0
03-05-2021 22:48,93,129
03-05-2021 22:40,96,133
03-05-2021 22:38,95,132
03-05-2021 22:31,95,132
03-05-2021 22:30,93,130
03-05-2021 22:26,94,131
03-05-2021 22:26,95,132
03-05-2021 22:23,96,133
03-05-2021 22:22,96,133
03-05-2021 22:18,95,132
03-05-2021 22:15,93,130
03-05-2021 22:14,93,129
03-05-2021 22:10,92,128
03-05-2021 22:06,0,0
03-05-2021 22:03,86,120
03-05-2021 22:00,84,117
03-05-2021 21:55,87,121
03-05-2021 21:51,0,0
03-05-2021 21:47,88,122
03-05-2021 21:46,86,120
03-05-2021 21:42,86,120
03-05-2021 21:41,85,119
03-05-2021 21:39,85,119
03-05-2021 21:38,84,117
03-05-2021 21:31,87,121
03-05-2021 21:30,87,121
03-05-2021 21:22,84,117
03-05-2021 21:22,83,115
03-05-2021 21:18,81,113
03-05-2021 21:14,80,112
03-05-2021 21:09,78,108
03-05-2021 21:05,0,0
03-05-2021 21:02,90,125
03-05-2021 20:54,93,129
03-05-2021 20:50,0,0
03-05-2021 20:47,66,91
03-05-2021 20:39,68,95
03-05-2021 20:37,68,95
03-05-2021 20:31,66,91
03-05-2021 20:29,65,90
03-05-2021 20:25,64,89
03-05-2021 20:22,63,88
03-05-2021 20:21,62,87
03-05-2021 20:17,63,88
03-05-2021 20:14,61,85
03-05-2021 20:09,61,85
03-05-2021 20:05,0,0
03-05-2021 20:02,68,95
03-05-2021 19:59,69,96
03-05-2021 19:54,66,93
03-05-2021 19:50,0,0
03-05-2021 19:47,101,142
03-05-2021 19:45,101,142
03-05-2021 19:41,101,145
03-05-2021 19:38,103,149
03-05-2021 19:37,101,144
03-05-2021 19:33,105,148
03-05-2021 19:30,107,150
03-05-2021 19:29,108,153
03-05-2021 19:25,102,144
03-05-2021 19:17,99,138
03-05-2021 19:09,98,137
03-05-2021 19:05,0,0
03-05-2021 19:02,81,113
03-05-2021 18:59,88,123
